   1              		.file	"rom.c"
 39109 98b9 80       		.byte	-128
 39110 98ba 80       		.byte	-128
 39111 98bb 80       		.byte	-128
 39112 98bc FF       		.byte	-1
 39113 98bd 80       		.byte	-128
 39114 98be 80       		.byte	-128
 39115 98bf 80       		.byte	-128
 39116 98c0 FF       		.byte	-1
 39117 98c1 FF       		.byte	-1
 39118 98c2 FF       		.byte	-1
 39119 98c3 FF       		.byte	-1
 39120 98c4 03       		.byte	3
 39121 98c5 FF       		.byte	-1
 39122 98c6 FF       		.byte	-1
 39123 98c7 FF       		.byte	-1
 39124 98c8 03       		.byte	3
 39125 98c9 03       		.byte	3
 39126 98ca 03       		.byte	3
 39127 98cb 03       		.byte	3
 39128 98cc FF       		.byte	-1
 39129 98cd 03       		.byte	3
 39130 98ce 03       		.byte	3
 39131 98cf 03       		.byte	3
 39132 98d0 FF       		.byte	-1
 39133 98d1 FF       		.byte	-1
 39134 98d2 FF       		.byte	-1
 39135 98d3 FF       		.byte	-1
 39136 98d4 FF       		.byte	-1
 39137 98d5 00       		.byte	0
 39138 98d6 FF       		.byte	-1
 39139 98d7 FF       		.byte	-1
 39140 98d8 00       		.byte	0
 39141 98d9 00       		.byte	0
 39142 98da 00       		.byte	0
 39143 98db 00       		.byte	0
 39144 98dc 00       		.byte	0
 39145 98dd FF       		.byte	-1
 39146 98de 00       		.byte	0
 39147 98df 00       		.byte	0
 39148 98e0 FC       		.byte	-4
 39149 98e1 FC       		.byte	-4
 39150 98e2 FE       		.byte	-2
 39151 98e3 FE       		.byte	-2
 39152 98e4 FE       		.byte	-2
 39153 98e5 02       		.byte	2
 39154 98e6 FE       		.byte	-2
 39155 98e7 FE       		.byte	-2
 39156 98e8 07       		.byte	7
 39157 98e9 07       		.byte	7
 39158 98ea 03       		.byte	3
 39159 98eb 03       		.byte	3
 39160 98ec 03       		.byte	3
 39161 98ed FF       		.byte	-1
 39162 98ee 03       		.byte	3
 39163 98ef 03       		.byte	3
 39164 98f0 FF       		.byte	-1
 39165 98f1 80       		.byte	-128
 39166 98f2 80       		.byte	-128
 39167 98f3 80       		.byte	-128
 39168 98f4 80       		.byte	-128
 39169 98f5 80       		.byte	-128
 39170 98f6 80       		.byte	-128
 39171 98f7 80       		.byte	-128
 39172 98f8 80       		.byte	-128
 39173 98f9 FF       		.byte	-1
 39174 98fa FF       		.byte	-1
 39175 98fb FF       		.byte	-1
 39176 98fc FF       		.byte	-1
 39177 98fd FF       		.byte	-1
 39178 98fe FF       		.byte	-1
 39179 98ff FF       		.byte	-1
 39180 9900 FF       		.byte	-1
 39181 9901 03       		.byte	3
 39182 9902 03       		.byte	3
 39183 9903 03       		.byte	3
 39184 9904 03       		.byte	3
 39185 9905 03       		.byte	3
 39186 9906 03       		.byte	3
 39187 9907 03       		.byte	3
 39188 9908 03       		.byte	3
 39189 9909 FF       		.byte	-1
 39190 990a FF       		.byte	-1
 39191 990b FF       		.byte	-1
 39192 990c FF       		.byte	-1
 39193 990d FF       		.byte	-1
 39194 990e FF       		.byte	-1
 39195 990f FF       		.byte	-1
 39196 9910 02       		.byte	2
 39197 9911 02       		.byte	2
 39198 9912 02       		.byte	2
 39199 9913 02       		.byte	2
 39200 9914 02       		.byte	2
 39201 9915 02       		.byte	2
 39202 9916 04       		.byte	4
 39203 9917 04       		.byte	4
 39204 9918 FF       		.byte	-1
 39205 9919 FF       		.byte	-1
 39206 991a FF       		.byte	-1
 39207 991b FF       		.byte	-1
 39208 991c FF       		.byte	-1
 39209 991d FF       		.byte	-1
 39210 991e FF       		.byte	-1
 39211 991f FF       		.byte	-1
 39212 9920 80       		.byte	-128
 39213 9921 80       		.byte	-128
 39214 9922 AA       		.byte	-86
 39215 9923 D5       		.byte	-43
 39216 9924 AA       		.byte	-86
 39217 9925 FF       		.byte	-1
 39218 9926 FF       		.byte	-1
 39219 9927 FF       		.byte	-1
 39220 9928 FF       		.byte	-1
 39221 9929 FF       		.byte	-1
 39222 992a D5       		.byte	-43
 39223 992b AA       		.byte	-86
 39224 992c D5       		.byte	-43
 39225 992d 80       		.byte	-128
 39226 992e 80       		.byte	-128
 39227 992f FF       		.byte	-1
 39228 9930 03       		.byte	3
 39229 9931 03       		.byte	3
 39230 9932 AB       		.byte	-85
 39231 9933 57       		.byte	87
 39232 9934 AB       		.byte	-85
 39233 9935 FF       		.byte	-1
 39234 9936 FF       		.byte	-1
 39235 9937 FE       		.byte	-2
 39236 9938 FF       		.byte	-1
 39237 9939 FF       		.byte	-1
 39238 993a 57       		.byte	87
 39239 993b AB       		.byte	-85
 39240 993c 57       		.byte	87
 39241 993d 03       		.byte	3
 39242 993e 03       		.byte	3
 39243 993f FE       		.byte	-2
 39244 9940 00       		.byte	0
 39245 9941 55       		.byte	85
 39246 9942 AA       		.byte	-86
 39247 9943 55       		.byte	85
 39248 9944 FF       		.byte	-1
 39249 9945 FF       		.byte	-1
 39250 9946 FF       		.byte	-1
 39251 9947 00       		.byte	0
 39252 9948 FF       		.byte	-1
 39253 9949 AA       		.byte	-86
 39254 994a 55       		.byte	85
 39255 994b AA       		.byte	-86
 39256 994c 00       		.byte	0
 39257 994d 00       		.byte	0
 39258 994e FF       		.byte	-1
 39259 994f 00       		.byte	0
 39260 9950 04       		.byte	4
 39261 9951 54       		.byte	84
 39262 9952 AC       		.byte	-84
 39263 9953 5C       		.byte	92
 39264 9954 FC       		.byte	-4
 39265 9955 FC       		.byte	-4
 39266 9956 FC       		.byte	-4
 39267 9957 3C       		.byte	60
 39268 9958 FF       		.byte	-1
 39269 9959 AF       		.byte	-81
 39270 995a 57       		.byte	87
 39271 995b AB       		.byte	-85
 39272 995c 0B       		.byte	11
 39273 995d 0B       		.byte	11
 39274 995e F3       		.byte	-13
 39275 995f 23       		.byte	35
 39276 9960 3F       		.byte	63
 39277 9961 3F       		.byte	63
 39278 9962 3F       		.byte	63
 39279 9963 3F       		.byte	63
 39280 9964 00       		.byte	0
 39281 9965 00       		.byte	0
 39282 9966 00       		.byte	0
 39283 9967 FF       		.byte	-1
 39284 9968 FF       		.byte	-1
 39285 9969 FF       		.byte	-1
 39286 996a FF       		.byte	-1
 39287 996b FF       		.byte	-1
 39288 996c FF       		.byte	-1
 39289 996d FF       		.byte	-1
 39290 996e FF       		.byte	-1
 39291 996f FF       		.byte	-1
 39292 9970 7E       		.byte	126
 39293 9971 7C       		.byte	124
 39294 9972 7C       		.byte	124
 39295 9973 78       		.byte	120
 39296 9974 00       		.byte	0
 39297 9975 00       		.byte	0
 39298 9976 00       		.byte	0
 39299 9977 FF       		.byte	-1
 39300 9978 FF       		.byte	-1
 39301 9979 FF       		.byte	-1
 39302 997a FF       		.byte	-1
 39303 997b FF       		.byte	-1
 39304 997c FF       		.byte	-1
 39305 997d FF       		.byte	-1
 39306 997e FF       		.byte	-1
 39307 997f FF       		.byte	-1
 39308 9980 1F       		.byte	31
 39309 9981 0F       		.byte	15
 39310 9982 0F       		.byte	15
 39311 9983 07       		.byte	7
 39312 9984 00       		.byte	0
 39313 9985 00       		.byte	0
 39314 9986 00       		.byte	0
 39315 9987 FF       		.byte	-1
 39316 9988 FF       		.byte	-1
 39317 9989 FF       		.byte	-1
 39318 998a FF       		.byte	-1
 39319 998b FF       		.byte	-1
 39320 998c FF       		.byte	-1
 39321 998d FF       		.byte	-1
 39322 998e FF       		.byte	-1
 39323 998f FF       		.byte	-1
 39324 9990 FE       		.byte	-2
 39325 9991 FC       		.byte	-4
 39326 9992 FC       		.byte	-4
 39327 9993 F8       		.byte	-8
 39328 9994 00       		.byte	0
 39329 9995 00       		.byte	0
 39330 9996 00       		.byte	0
 39331 9997 FF       		.byte	-1
 39332 9998 FF       		.byte	-1
 39333 9999 FF       		.byte	-1
 39334 999a FF       		.byte	-1
 39335 999b FF       		.byte	-1
 39336 999c FF       		.byte	-1
 39337 999d FF       		.byte	-1
 39338 999e FF       		.byte	-1
 39339 999f FF       		.byte	-1
 39340 99a0 00       		.byte	0
 39341 99a1 00       		.byte	0
 39342 99a2 00       		.byte	0
 39343 99a3 00       		.byte	0
 39344 99a4 FF       		.byte	-1
 39345 99a5 FF       		.byte	-1
 39346 99a6 00       		.byte	0
 39347 99a7 00       		.byte	0
 39348 99a8 00       		.byte	0
 39349 99a9 00       		.byte	0
 39350 99aa 00       		.byte	0
 39351 99ab 00       		.byte	0
 39352 99ac 00       		.byte	0
 39353 99ad 00       		.byte	0
 39354 99ae 00       		.byte	0
 39355 99af 00       		.byte	0
 39356 99b0 18       		.byte	24
 39357 99b1 18       		.byte	24
 39358 99b2 18       		.byte	24
 39359 99b3 18       		.byte	24
 39360 99b4 18       		.byte	24
 39361 99b5 18       		.byte	24
 39362 99b6 18       		.byte	24
 39363 99b7 18       		.byte	24
 39364 99b8 00       		.byte	0
 39365 99b9 00       		.byte	0
 39366 99ba 00       		.byte	0
 39367 99bb 00       		.byte	0
 39368 99bc 00       		.byte	0
 39369 99bd 00       		.byte	0
 39370 99be 00       		.byte	0
 39371 99bf 00       		.byte	0
 39372 99c0 07       		.byte	7
 39373 99c1 1F       		.byte	31
 39374 99c2 3F       		.byte	63
 39375 99c3 FF       		.byte	-1
 39376 99c4 7F       		.byte	127
 39377 99c5 7F       		.byte	127
 39378 99c6 FF       		.byte	-1
 39379 99c7 FF       		.byte	-1
 39380 99c8 FF       		.byte	-1
 39381 99c9 FF       		.byte	-1
 39382 99ca FF       		.byte	-1
 39383 99cb FF       		.byte	-1
 39384 99cc FF       		.byte	-1
 39385 99cd FF       		.byte	-1
 39386 99ce FF       		.byte	-1
 39387 99cf FF       		.byte	-1
 39388 99d0 E1       		.byte	-31
 39389 99d1 F9       		.byte	-7
 39390 99d2 FD       		.byte	-3
 39391 99d3 FF       		.byte	-1
 39392 99d4 FE       		.byte	-2
 39393 99d5 FE       		.byte	-2
 39394 99d6 FF       		.byte	-1
 39395 99d7 FF       		.byte	-1
 39396 99d8 FF       		.byte	-1
 39397 99d9 FF       		.byte	-1
 39398 99da FF       		.byte	-1
 39399 99db FF       		.byte	-1
 39400 99dc FF       		.byte	-1
 39401 99dd FF       		.byte	-1
 39402 99de FF       		.byte	-1
 39403 99df FF       		.byte	-1
 39404 99e0 F0       		.byte	-16
 39405 99e1 10       		.byte	16
 39406 99e2 10       		.byte	16
 39407 99e3 10       		.byte	16
 39408 99e4 10       		.byte	16
 39409 99e5 10       		.byte	16
 39410 99e6 10       		.byte	16
 39411 99e7 FF       		.byte	-1
 39412 99e8 00       		.byte	0
 39413 99e9 E0       		.byte	-32
 39414 99ea E0       		.byte	-32
 39415 99eb E0       		.byte	-32
 39416 99ec E0       		.byte	-32
 39417 99ed E0       		.byte	-32
 39418 99ee E0       		.byte	-32
 39419 99ef E0       		.byte	-32
 39420 99f0 1F       		.byte	31
 39421 99f1 10       		.byte	16
 39422 99f2 10       		.byte	16
 39423 99f3 10       		.byte	16
 39424 99f4 10       		.byte	16
 39425 99f5 10       		.byte	16
 39426 99f6 10       		.byte	16
 39427 99f7 FF       		.byte	-1
 39428 99f8 00       		.byte	0
 39429 99f9 0F       		.byte	15
 39430 99fa 0F       		.byte	15
 39431 99fb 0F       		.byte	15
 39432 99fc 0F       		.byte	15
 39433 99fd 0F       		.byte	15
 39434 99fe 0F       		.byte	15
 39435 99ff 0F       		.byte	15
 39436 9a00 92       		.byte	-110
 39437 9a01 92       		.byte	-110
 39438 9a02 92       		.byte	-110
 39439 9a03 FE       		.byte	-2
 39440 9a04 FE       		.byte	-2
 39441 9a05 00       		.byte	0
 39442 9a06 00       		.byte	0
 39443 9a07 00       		.byte	0
 39444 9a08 48       		.byte	72
 39445 9a09 48       		.byte	72
 39446 9a0a 6C       		.byte	108
 39447 9a0b 00       		.byte	0
 39448 9a0c 00       		.byte	0
 39449 9a0d 00       		.byte	0
 39450 9a0e FE       		.byte	-2
 39451 9a0f 00       		.byte	0
 39452 9a10 0A       		.byte	10
 39453 9a11 0A       		.byte	10
 39454 9a12 3A       		.byte	58
 39455 9a13 0A       		.byte	10
 39456 9a14 FB       		.byte	-5
 39457 9a15 0B       		.byte	11
 39458 9a16 0B       		.byte	11
 39459 9a17 0B       		.byte	11
 39460 9a18 05       		.byte	5
 39461 9a19 05       		.byte	5
 39462 9a1a C5       		.byte	-59
 39463 9a1b F5       		.byte	-11
 39464 9a1c F4       		.byte	-12
 39465 9a1d 04       		.byte	4
 39466 9a1e 04       		.byte	4
 39467 9a1f 04       		.byte	4
 39468 9a20 90       		.byte	-112
 39469 9a21 90       		.byte	-112
 39470 9a22 9F       		.byte	-97
 39471 9a23 90       		.byte	-112
 39472 9a24 9F       		.byte	-97
 39473 9a25 90       		.byte	-112
 39474 9a26 90       		.byte	-112
 39475 9a27 90       		.byte	-112
 39476 9a28 70       		.byte	112
 39477 9a29 70       		.byte	112
 39478 9a2a 70       		.byte	112
 39479 9a2b 7F       		.byte	127
 39480 9a2c 7F       		.byte	127
 39481 9a2d 70       		.byte	112
 39482 9a2e 70       		.byte	112
 39483 9a2f 70       		.byte	112
 39484 9a30 01       		.byte	1
 39485 9a31 01       		.byte	1
 39486 9a32 01       		.byte	1
 39487 9a33 01       		.byte	1
 39488 9a34 01       		.byte	1
 39489 9a35 01       		.byte	1
 39490 9a36 01       		.byte	1
 39491 9a37 01       		.byte	1
 39492 9a38 00       		.byte	0
 39493 9a39 00       		.byte	0
 39494 9a3a 00       		.byte	0
 39495 9a3b 00       		.byte	0
 39496 9a3c 00       		.byte	0
 39497 9a3d 00       		.byte	0
 39498 9a3e 00       		.byte	0
 39499 9a3f 00       		.byte	0
 39500 9a40 80       		.byte	-128
 39501 9a41 80       		.byte	-128
 39502 9a42 80       		.byte	-128
 39503 9a43 80       		.byte	-128
 39504 9a44 80       		.byte	-128
 39505 9a45 80       		.byte	-128
 39506 9a46 80       		.byte	-128
 39507 9a47 80       		.byte	-128
 39508 9a48 00       		.byte	0
 39509 9a49 00       		.byte	0
 39510 9a4a 00       		.byte	0
 39511 9a4b 00       		.byte	0
 39512 9a4c 00       		.byte	0
 39513 9a4d 00       		.byte	0
 39514 9a4e 00       		.byte	0
 39515 9a4f 00       		.byte	0
 39516 9a50 08       		.byte	8
 39517 9a51 88       		.byte	-120
 39518 9a52 91       		.byte	-111
 39519 9a53 D1       		.byte	-47
 39520 9a54 53       		.byte	83
 39521 9a55 53       		.byte	83
 39522 9a56 73       		.byte	115
 39523 9a57 3F       		.byte	63
 39524 9a58 FF       		.byte	-1
 39525 9a59 FF       		.byte	-1
 39526 9a5a FF       		.byte	-1
 39527 9a5b FF       		.byte	-1
 39528 9a5c FF       		.byte	-1
 39529 9a5d FE       		.byte	-2
 39530 9a5e BE       		.byte	-66
 39531 9a5f CE       		.byte	-50
 39532 9a60 00       		.byte	0
 39533 9a61 00       		.byte	0
 39534 9a62 07       		.byte	7
 39535 9a63 0F       		.byte	15
 39536 9a64 0C       		.byte	12
 39537 9a65 1B       		.byte	27
 39538 9a66 1B       		.byte	27
 39539 9a67 1B       		.byte	27
 39540 9a68 00       		.byte	0
 39541 9a69 00       		.byte	0
 39542 9a6a 00       		.byte	0
 39543 9a6b 00       		.byte	0
 39544 9a6c 03       		.byte	3
 39545 9a6d 04       		.byte	4
 39546 9a6e 04       		.byte	4
 39547 9a6f 04       		.byte	4
 39548 9a70 00       		.byte	0
 39549 9a71 00       		.byte	0
 39550 9a72 E0       		.byte	-32
 39551 9a73 F0       		.byte	-16
 39552 9a74 F0       		.byte	-16
 39553 9a75 F8       		.byte	-8
 39554 9a76 F8       		.byte	-8
 39555 9a77 F8       		.byte	-8
 39556 9a78 00       		.byte	0
 39557 9a79 00       		.byte	0
 39558 9a7a 60       		.byte	96
 39559 9a7b 30       		.byte	48
 39560 9a7c 30       		.byte	48
 39561 9a7d 98       		.byte	-104
 39562 9a7e 98       		.byte	-104
 39563 9a7f 98       		.byte	-104
 39564 9a80 1B       		.byte	27
 39565 9a81 1B       		.byte	27
 39566 9a82 1B       		.byte	27
 39567 9a83 1B       		.byte	27
 39568 9a84 1B       		.byte	27
 39569 9a85 0F       		.byte	15
 39570 9a86 0F       		.byte	15
 39571 9a87 07       		.byte	7
 39572 9a88 04       		.byte	4
 39573 9a89 04       		.byte	4
 39574 9a8a 04       		.byte	4
 39575 9a8b 04       		.byte	4
 39576 9a8c 04       		.byte	4
 39577 9a8d 03       		.byte	3
 39578 9a8e 00       		.byte	0
 39579 9a8f 00       		.byte	0
 39580 9a90 F8       		.byte	-8
 39581 9a91 F8       		.byte	-8
 39582 9a92 F8       		.byte	-8
 39583 9a93 F8       		.byte	-8
 39584 9a94 F8       		.byte	-8
 39585 9a95 F0       		.byte	-16
 39586 9a96 F0       		.byte	-16
 39587 9a97 E0       		.byte	-32
 39588 9a98 98       		.byte	-104
 39589 9a99 98       		.byte	-104
 39590 9a9a 98       		.byte	-104
 39591 9a9b 98       		.byte	-104
 39592 9a9c 98       		.byte	-104
 39593 9a9d 30       		.byte	48
 39594 9a9e 30       		.byte	48
 39595 9a9f 60       		.byte	96
 39596 9aa0 F1       		.byte	-15
 39597 9aa1 11       		.byte	17
 39598 9aa2 11       		.byte	17
 39599 9aa3 1F       		.byte	31
 39600 9aa4 10       		.byte	16
 39601 9aa5 10       		.byte	16
 39602 9aa6 10       		.byte	16
 39603 9aa7 FF       		.byte	-1
 39604 9aa8 0F       		.byte	15
 39605 9aa9 EF       		.byte	-17
 39606 9aaa EF       		.byte	-17
 39607 9aab EF       		.byte	-17
 39608 9aac EF       		.byte	-17
 39609 9aad EF       		.byte	-17
 39610 9aae EF       		.byte	-17
 39611 9aaf E0       		.byte	-32
 39612 9ab0 1F       		.byte	31
 39613 9ab1 10       		.byte	16
 39614 9ab2 10       		.byte	16
 39615 9ab3 F0       		.byte	-16
 39616 9ab4 10       		.byte	16
 39617 9ab5 10       		.byte	16
 39618 9ab6 10       		.byte	16
 39619 9ab7 FF       		.byte	-1
 39620 9ab8 E0       		.byte	-32
 39621 9ab9 EF       		.byte	-17
 39622 9aba EF       		.byte	-17
 39623 9abb EF       		.byte	-17
 39624 9abc EF       		.byte	-17
 39625 9abd EF       		.byte	-17
 39626 9abe EF       		.byte	-17
 39627 9abf 0F       		.byte	15
 39628 9ac0 7F       		.byte	127
 39629 9ac1 BF       		.byte	-65
 39630 9ac2 DF       		.byte	-33
 39631 9ac3 EF       		.byte	-17
 39632 9ac4 F0       		.byte	-16
 39633 9ac5 F0       		.byte	-16
 39634 9ac6 F0       		.byte	-16
 39635 9ac7 F0       		.byte	-16
 39636 9ac8 80       		.byte	-128
 39637 9ac9 40       		.byte	64
 39638 9aca 20       		.byte	32
 39639 9acb 10       		.byte	16
 39640 9acc 0F       		.byte	15
 39641 9acd 0F       		.byte	15
 39642 9ace 0F       		.byte	15
 39643 9acf 0F       		.byte	15
 39644 9ad0 F0       		.byte	-16
 39645 9ad1 F0       		.byte	-16
 39646 9ad2 F0       		.byte	-16
 39647 9ad3 F0       		.byte	-16
 39648 9ad4 FF       		.byte	-1
 39649 9ad5 FF       		.byte	-1
 39650 9ad6 FF       		.byte	-1
 39651 9ad7 FF       		.byte	-1
 39652 9ad8 0F       		.byte	15
 39653 9ad9 0F       		.byte	15
 39654 9ada 0F       		.byte	15
 39655 9adb 0F       		.byte	15
 39656 9adc 1F       		.byte	31
 39657 9add 3F       		.byte	63
 39658 9ade 7F       		.byte	127
 39659 9adf FF       		.byte	-1
 39660 9ae0 FF       		.byte	-1
 39661 9ae1 FF       		.byte	-1
 39662 9ae2 FF       		.byte	-1
 39663 9ae3 FF       		.byte	-1
 39664 9ae4 0F       		.byte	15
 39665 9ae5 0F       		.byte	15
 39666 9ae6 0F       		.byte	15
 39667 9ae7 0F       		.byte	15
 39668 9ae8 01       		.byte	1
 39669 9ae9 03       		.byte	3
 39670 9aea 07       		.byte	7
 39671 9aeb 0F       		.byte	15
 39672 9aec FF       		.byte	-1
 39673 9aed FF       		.byte	-1
 39674 9aee FF       		.byte	-1
 39675 9aef FF       		.byte	-1
 39676 9af0 0F       		.byte	15
 39677 9af1 0F       		.byte	15
 39678 9af2 0F       		.byte	15
 39679 9af3 0F       		.byte	15
 39680 9af4 F7       		.byte	-9
 39681 9af5 FB       		.byte	-5
 39682 9af6 FD       		.byte	-3
 39683 9af7 FE       		.byte	-2
 39684 9af8 FF       		.byte	-1
 39685 9af9 FF       		.byte	-1
 39686 9afa FF       		.byte	-1
 39687 9afb FF       		.byte	-1
 39688 9afc FF       		.byte	-1
 39689 9afd FF       		.byte	-1
 39690 9afe FF       		.byte	-1
 39691 9aff FF       		.byte	-1
 39692 9b00 00       		.byte	0
 39693 9b01 00       		.byte	0
 39694 9b02 00       		.byte	0
 39695 9b03 00       		.byte	0
 39696 9b04 00       		.byte	0
 39697 9b05 00       		.byte	0
 39698 9b06 18       		.byte	24
 39699 9b07 18       		.byte	24
 39700 9b08 00       		.byte	0
 39701 9b09 00       		.byte	0
 39702 9b0a 00       		.byte	0
 39703 9b0b 00       		.byte	0
 39704 9b0c 00       		.byte	0
 39705 9b0d 00       		.byte	0
 39706 9b0e 00       		.byte	0
 39707 9b0f 00       		.byte	0
 39708 9b10 1F       		.byte	31
 39709 9b11 3F       		.byte	63
 39710 9b12 7F       		.byte	127
 39711 9b13 7F       		.byte	127
 39712 9b14 7F       		.byte	127
 39713 9b15 FF       		.byte	-1
 39714 9b16 FF       		.byte	-1
 39715 9b17 FF       		.byte	-1
 39716 9b18 1F       		.byte	31
 39717 9b19 20       		.byte	32
 39718 9b1a 40       		.byte	64
 39719 9b1b 40       		.byte	64
 39720 9b1c 40       		.byte	64
 39721 9b1d 80       		.byte	-128
 39722 9b1e 82       		.byte	-126
 39723 9b1f 82       		.byte	-126
 39724 9b20 FF       		.byte	-1
 39725 9b21 FF       		.byte	-1
 39726 9b22 FF       		.byte	-1
 39727 9b23 7F       		.byte	127
 39728 9b24 7F       		.byte	127
 39729 9b25 7F       		.byte	127
 39730 9b26 3F       		.byte	63
 39731 9b27 1E       		.byte	30
 39732 9b28 82       		.byte	-126
 39733 9b29 80       		.byte	-128
 39734 9b2a A0       		.byte	-96
 39735 9b2b 44       		.byte	68
 39736 9b2c 43       		.byte	67
 39737 9b2d 40       		.byte	64
 39738 9b2e 21       		.byte	33
 39739 9b2f 1E       		.byte	30
 39740 9b30 F8       		.byte	-8
 39741 9b31 FC       		.byte	-4
 39742 9b32 FE       		.byte	-2
 39743 9b33 FE       		.byte	-2
 39744 9b34 FE       		.byte	-2
 39745 9b35 FF       		.byte	-1
 39746 9b36 FF       		.byte	-1
 39747 9b37 FF       		.byte	-1
 39748 9b38 F8       		.byte	-8
 39749 9b39 04       		.byte	4
 39750 9b3a 02       		.byte	2
 39751 9b3b 02       		.byte	2
 39752 9b3c 02       		.byte	2
 39753 9b3d 01       		.byte	1
 39754 9b3e 41       		.byte	65
 39755 9b3f 41       		.byte	65
 39756 9b40 FF       		.byte	-1
 39757 9b41 FF       		.byte	-1
 39758 9b42 FF       		.byte	-1
 39759 9b43 FE       		.byte	-2
 39760 9b44 FE       		.byte	-2
 39761 9b45 FE       		.byte	-2
 39762 9b46 FC       		.byte	-4
 39763 9b47 78       		.byte	120
 39764 9b48 41       		.byte	65
 39765 9b49 01       		.byte	1
 39766 9b4a 05       		.byte	5
 39767 9b4b 22       		.byte	34
 39768 9b4c C2       		.byte	-62
 39769 9b4d 02       		.byte	2
 39770 9b4e 84       		.byte	-124
 39771 9b4f 78       		.byte	120
 39772 9b50 7F       		.byte	127
 39773 9b51 80       		.byte	-128
 39774 9b52 80       		.byte	-128
 39775 9b53 80       		.byte	-128
 39776 9b54 80       		.byte	-128
 39777 9b55 80       		.byte	-128
 39778 9b56 80       		.byte	-128
 39779 9b57 80       		.byte	-128
 39780 9b58 80       		.byte	-128
 39781 9b59 7F       		.byte	127
 39782 9b5a 7F       		.byte	127
 39783 9b5b 7F       		.byte	127
 39784 9b5c 7F       		.byte	127
 39785 9b5d 7F       		.byte	127
 39786 9b5e 7F       		.byte	127
 39787 9b5f 7F       		.byte	127
 39788 9b60 DE       		.byte	-34
 39789 9b61 61       		.byte	97
 39790 9b62 61       		.byte	97
 39791 9b63 61       		.byte	97
 39792 9b64 71       		.byte	113
 39793 9b65 5E       		.byte	94
 39794 9b66 7F       		.byte	127
 39795 9b67 61       		.byte	97
 39796 9b68 61       		.byte	97
 39797 9b69 DF       		.byte	-33
 39798 9b6a DF       		.byte	-33
 39799 9b6b DF       		.byte	-33
 39800 9b6c DF       		.byte	-33
 39801 9b6d FF       		.byte	-1
 39802 9b6e C1       		.byte	-63
 39803 9b6f DF       		.byte	-33
 39804 9b70 80       		.byte	-128
 39805 9b71 80       		.byte	-128
 39806 9b72 C0       		.byte	-64
 39807 9b73 F0       		.byte	-16
 39808 9b74 BF       		.byte	-65
 39809 9b75 8F       		.byte	-113
 39810 9b76 81       		.byte	-127
 39811 9b77 7E       		.byte	126
 39812 9b78 7F       		.byte	127
 39813 9b79 7F       		.byte	127
 39814 9b7a FF       		.byte	-1
 39815 9b7b 3F       		.byte	63
 39816 9b7c 4F       		.byte	79
 39817 9b7d 71       		.byte	113
 39818 9b7e 7F       		.byte	127
 39819 9b7f FF       		.byte	-1
 39820 9b80 61       		.byte	97
 39821 9b81 61       		.byte	97
 39822 9b82 C1       		.byte	-63
 39823 9b83 C1       		.byte	-63
 39824 9b84 81       		.byte	-127
 39825 9b85 81       		.byte	-127
 39826 9b86 83       		.byte	-125
 39827 9b87 FE       		.byte	-2
 39828 9b88 DF       		.byte	-33
 39829 9b89 DF       		.byte	-33
 39830 9b8a BF       		.byte	-65
 39831 9b8b BF       		.byte	-65
 39832 9b8c 7F       		.byte	127
 39833 9b8d 7F       		.byte	127
 39834 9b8e 7F       		.byte	127
 39835 9b8f 7F       		.byte	127
 39836 9b90 00       		.byte	0
 39837 9b91 00       		.byte	0
 39838 9b92 03       		.byte	3
 39839 9b93 0F       		.byte	15
 39840 9b94 1F       		.byte	31
 39841 9b95 3F       		.byte	63
 39842 9b96 7F       		.byte	127
 39843 9b97 7F       		.byte	127
 39844 9b98 00       		.byte	0
 39845 9b99 00       		.byte	0
 39846 9b9a 03       		.byte	3
 39847 9b9b 0C       		.byte	12
 39848 9b9c 10       		.byte	16
 39849 9b9d 20       		.byte	32
 39850 9b9e 40       		.byte	64
 39851 9b9f 40       		.byte	64
 39852 9ba0 00       		.byte	0
 39853 9ba1 00       		.byte	0
 39854 9ba2 C0       		.byte	-64
 39855 9ba3 F0       		.byte	-16
 39856 9ba4 F8       		.byte	-8
 39857 9ba5 FC       		.byte	-4
 39858 9ba6 FE       		.byte	-2
 39859 9ba7 FE       		.byte	-2
 39860 9ba8 00       		.byte	0
 39861 9ba9 00       		.byte	0
 39862 9baa C0       		.byte	-64
 39863 9bab 30       		.byte	48
 39864 9bac 08       		.byte	8
 39865 9bad 04       		.byte	4
 39866 9bae 02       		.byte	2
 39867 9baf 02       		.byte	2
 39868 9bb0 FF       		.byte	-1
 39869 9bb1 FF       		.byte	-1
 39870 9bb2 FF       		.byte	-1
 39871 9bb3 FF       		.byte	-1
 39872 9bb4 FF       		.byte	-1
 39873 9bb5 FF       		.byte	-1
 39874 9bb6 FF       		.byte	-1
 39875 9bb7 FF       		.byte	-1
 39876 9bb8 80       		.byte	-128
 39877 9bb9 80       		.byte	-128
 39878 9bba 80       		.byte	-128
 39879 9bbb 80       		.byte	-128
 39880 9bbc 80       		.byte	-128
 39881 9bbd 80       		.byte	-128
 39882 9bbe 80       		.byte	-128
 39883 9bbf 80       		.byte	-128
 39884 9bc0 FF       		.byte	-1
 39885 9bc1 FF       		.byte	-1
 39886 9bc2 FF       		.byte	-1
 39887 9bc3 FF       		.byte	-1
